順位,選手名,年齢,ポジション,チーム,年俸,年俸_円
1,山本　由伸,24,投手,オリックス,6億5000万円,650000000
2,Ｒ．オスナ,28,投手,ソフトバンク,6億5000万円,650000000
3,柳田　悠岐,34,外野手,ソフトバンク,6億2000万円,620000000
4,坂本　勇人,34,内野手,巨人,6億円,600000000
5,村上　宗隆,23,内野手,ヤクルト,6億円,600000000
6,菅野　智之,33,投手,巨人,5億円,500000000
7,浅村　栄斗,32,内野手,楽天,5億円,500000000
8,山田　哲人,30,内野手,ヤクルト,5億円,500000000
9,田中　将大,34,投手,楽天,4億7500万円,475000000
10,森　唯斗,31,投手,ソフトバンク,4億6000万円,460000000
11,丸　佳浩,33,外野手,巨人,4億5000万円,450000000
12,Ｄ．ビシエド,34,内野手,中日,3億5000万円,350000000
13,Ｆ．ガルビス,33,内野手,ソフトバンク,3億5000万円,350000000
14,青木　宣親,41,外野手,ヤクルト,3億3000万円,330000000
15,則本　昂大,32,投手,楽天,3億円,300000000
16,山﨑　康晃,30,投手,DeNA,3億円,300000000
17,増田　達至,34,投手,西武,3億円,300000000
18,中田　翔,33,内野手,巨人,3億円,300000000
19,源田　壮亮,30,内野手,西武,3億円,300000000
20,有原　航平,30,投手,ソフトバンク,3億円,300000000
21,Ｌ．モイネロ,27,投手,ソフトバンク,3億円,300000000
22,今宮　健太,31,内野手,ソフトバンク,3億円,300000000
23,菊池　涼介,33,内野手,広島,3億円,300000000
24,西　勇輝,32,投手,阪神,3億円,300000000
25,大野　雄大,34,投手,中日,3億円,300000000
26,岡本　和真,26,内野手,巨人,2億7000万円,270000000
27,山川　穂高,31,内野手,西武,2億7000万円,270000000
28,Ｄ．サンタナ,30,外野手,ヤクルト,2億6500万円,265000000
29,近藤　健介,29,外野手,ソフトバンク,2億5500万円,255000000
30,大島　洋平,37,外野手,中日,2億5000万円,250000000
31,松井　裕樹,27,投手,楽天,2億5000万円,250000000
32,岸　孝之,38,投手,楽天,2億5000万円,250000000
33,Ｎ．ソト,34,内野手,DeNA,2億5000万円,250000000
34,青柳　晃洋,29,投手,阪神,2億4000万円,240000000
35,平野　佳寿,39,投手,オリックス,2億2000万円,220000000
36,甲斐　拓也,30,捕手,ソフトバンク,2億1000万円,210000000
37,森　友哉,27,捕手,オリックス,2億1000万円,210000000
38,中村　奨吾,30,内野手,ロッテ,2億円,200000000
39,Ｇ．ポランコ,31,外野手,ロッテ,2億円,200000000
40,Ｅ．エスコバー,30,投手,DeNA,2億円,200000000
41,鈴木　大地,33,内野手,楽天,2億円,200000000
42,宮﨑　敏郎,34,内野手,DeNA,2億円,200000000
43,Ｔ．オースティン,31,外野手,DeNA,2億円,200000000
44,中村　剛也,39,内野手,西武,2億円,200000000
45,Ｙ．ロドリゲス,26,投手,中日,2億円,200000000
46,Ｒ．マルティネス,26,投手,中日,2億円,200000000
47,梶谷　隆幸,34,外野手,巨人,2億円,200000000
48,岩崎　優,31,投手,阪神,2億円,200000000
49,益田　直也,33,投手,ロッテ,2億円,200000000
50,澤村　拓一,34,投手,ロッテ,2億円,200000000
51,サイスニード,30,投手,ヤクルト,1億9000万円,190000000
52,Ｒ．マクブルーム,30,内野手,広島,1億9000万円,190000000
53,Ｋ．ケラー,29,投手,阪神,1億8200万円,182000000
54,Ｃ．ポンセ,28,投手,日本ハム,1億8000万円,180000000
55,髙橋　光成,26,投手,西武,1億8000万円,180000000
56,大瀬良　大地,31,投手,広島,1億8000万円,180000000
57,Ｗ．アストゥディーヨ,31,内野手,ソフトバンク,1億8000万円,180000000
58,Ｍ．ゴンザレス,34,内野手,オリックス,1億8000万円,180000000
59,Ｓ．ノイジー,28,外野手,阪神,1億7940万円,179400000
60,栗山　巧,39,外野手,西武,1億7900万円,179000000
61,近本　光司,28,外野手,阪神,1億7000万円,170000000
62,平良　海馬,23,投手,西武,1億7000万円,170000000
63,Ｄ．エンス,31,投手,西武,1億7000万円,170000000
64,佐野　恵太,28,外野手,DeNA,1億7000万円,170000000
65,中村　悠平,32,捕手,ヤクルト,1億7000万円,170000000
66,上沢　直之,29,投手,日本ハム,1億7000万円,170000000
67,Ｌ．ペルドモ,29,投手,ロッテ,1億6900万円,169000000
68,Ａ．アキーノ,28,外野手,中日,1億6800万円,168000000
69,和田　毅,42,投手,ソフトバンク,1億6500万円,165000000
70,梅野　隆太郎,31,捕手,阪神,1億6000万円,160000000
71,Ｔ．ビーディ,29,投手,巨人,1億6000万円,160000000
72,外崎　修汰,30,内野手,西武,1億6000万円,160000000
73,Ｊ．ガンケル,31,投手,ソフトバンク,1億6000万円,160000000
74,嘉弥真　新也,33,投手,ソフトバンク,1億6000万円,160000000
75,小川　泰弘,32,投手,ヤクルト,1億6000万円,160000000
76,Ｊ．オスナ,30,内野手,ヤクルト,1億5800万円,158000000
77,又吉　克樹,32,投手,ソフトバンク,1億5000万円,150000000
78,東浜　巨,32,投手,ソフトバンク,1億5000万円,150000000
79,武田　翔太,29,投手,ソフトバンク,1億5000万円,150000000
80,石川　柊太,31,投手,ソフトバンク,1億5000万円,150000000
81,石山　泰稚,34,投手,ヤクルト,1億5000万円,150000000
82,中村　晃,33,外野手,ソフトバンク,1億5000万円,150000000
83,石川　歩,34,投手,ロッテ,1億5000万円,150000000
84,秋山　翔吾,34,外野手,広島,1億5000万円,150000000
85,今永　昇太,29,投手,DeNA,1億4000万円,140000000
86,九里　亜蓮,31,投手,広島,1億4000万円,140000000
87,會澤　翼,34,捕手,広島,1億4000万円,140000000
88,美馬　学,36,投手,ロッテ,1億4000万円,140000000
89,加藤　貴之,30,投手,日本ハム,1億3500万円,135000000
90,Ｋ．ケラ,29,投手,ヤクルト,1億3200万円,132000000
91,大山　悠輔,28,内野手,阪神,1億3000万円,130000000
92,Ａ．アルカンタラ,31,内野手,日本ハム,1億3000万円,130000000
93,Ｌ．ブリンソン,28,外野手,巨人,1億3000万円,130000000
94,Ｊ．ワゲスパック,29,投手,オリックス,1億3000万円,130000000
95,金子　侑司,32,外野手,西武,1億2600万円,126000000
96,Ｂ．ロドリゲス,31,投手,日本ハム,1億2000万円,120000000
97,福田　秀平,34,外野手,ロッテ,1億2000万円,120000000
98,三嶋　一輝,32,投手,DeNA,1億2000万円,120000000
99,Ｒ．ガゼルマン,29,投手,DeNA,1億2000万円,120000000
100,Ｊ．Ｂ．ウェンデルケン,30,投手,DeNA,1億2000万円,120000000
101,牧　秀悟,24,内野手,DeNA,1億2000万円,120000000
102,島内　宏明,33,外野手,楽天,1億2000万円,120000000
103,桑原　将志,29,外野手,DeNA,1億2000万円,120000000
104,西川　龍馬,28,外野手,広島,1億2000万円,120000000
105,高梨　雄平,30,投手,巨人,1億1000万円,110000000
106,Ｙ．ロペス,30,投手,巨人,1億1000万円,110000000
107,伊藤　光,33,捕手,DeNA,1億1000万円,110000000
108,Ｃ．スチュワート・ジュニア,23,投手,ソフトバンク,1億1000万円,110000000
109,田嶋　大樹,26,投手,オリックス,1億1000万円,110000000
110,森下　暢仁,25,投手,広島,1億1000万円,110000000
111,Ｊ．ビーズリー,27,投手,阪神,1億960万円,109600000
112,柳　裕也,28,投手,中日,1億800万円,108000000
113,Ｎ．ターリー,33,投手,広島,1億600万円,106000000
114,祖父江　大輔,35,投手,中日,1億円,100000000
115,荻野　貴司,37,外野手,ロッテ,1億円,100000000
116,Ｍ．バニュエロス,32,投手,楽天,1億円,100000000
117,宋　家豪,30,投手,楽天,1億円,100000000
118,Ｆ．グリフィン,27,投手,巨人,1億円,100000000
119,炭谷　銀仁朗,35,捕手,楽天,1億円,100000000
120,小林　誠司,33,捕手,巨人,1億円,100000000
121,Ｍ．フランコ,30,内野手,楽天,1億円,100000000
122,Ｊ．ティノコ,27,投手,西武,1億円,100000000
123,Ｃ．ギッテンス,29,内野手,楽天,1億円,100000000
124,Ａ．ウォーカー,31,外野手,巨人,1億円,100000000
125,清水　昇,26,投手,ヤクルト,1億円,100000000
126,Ｄ．ピーターズ,30,投手,ヤクルト,1億円,100000000
127,唐川　侑己,33,投手,ロッテ,1億円,100000000
128,岩貞　祐太,31,投手,阪神,1億円,100000000
129,涌井　秀章,36,投手,中日,1億円,100000000
130,栗林　良吏,26,投手,広島,9500万円,95000000
131,坂倉　将吾,24,捕手,広島,9500万円,95000000
132,伊勢　大夢,25,投手,DeNA,9200万円,92000000
133,Ｃ．メネズ,27,投手,日本ハム,9000万円,90000000
134,戸郷　翔征,22,投手,巨人,9000万円,90000000
135,Ｄ．マキノン,28,内野手,西武,9000万円,90000000
136,Ｊ．コットン,31,投手,オリックス,9000万円,90000000
137,石川　雅規,43,投手,ヤクルト,9000万円,90000000
138,Ｆ．シュウィンデル,30,内野手,オリックス,9000万円,90000000
139,Ｌ．カスティーヨ,28,投手,ロッテ,9000万円,90000000
140,大貫　晋一,29,投手,DeNA,8800万円,88000000
141,田口　麗斗,27,投手,ヤクルト,8800万円,88000000
142,秋山　拓巳,31,投手,阪神,8800万円,88000000
143,Ｒ．エスピナル,31,投手,ヤクルト,8700万円,87000000
144,松本　剛,29,外野手,日本ハム,8600万円,86000000
145,塩見　泰隆,29,外野手,ヤクルト,8600万円,86000000
146,伊藤　大海,25,投手,日本ハム,8500万円,85000000
147,佐藤　輝明,24,内野手,阪神,8500万円,85000000
148,Ｂ．ケラー,28,投手,阪神,8160万円,81600000
149,伊藤　将司,26,投手,阪神,8000万円,80000000
150,Ａ．マルティネス,26,捕手,日本ハム,8000万円,80000000
151,糸原　健斗,30,内野手,阪神,8000万円,80000000
152,辛島　航,32,投手,楽天,8000万円,80000000
153,平井　克典,31,投手,西武,8000万円,80000000
154,大城　卓三,30,捕手,巨人,8000万円,80000000
155,大和（前田　大和）,35,内野手,DeNA,8000万円,80000000
156,Ｍ．ペイトン,31,外野手,西武,8000万円,80000000
157,宮城　大弥,21,投手,オリックス,8000万円,80000000
158,牧原　大成,30,内野手,ソフトバンク,8000万円,80000000
159,佐々木　朗希,21,投手,ロッテ,8000万円,80000000
160,宗　佑磨,26,内野手,オリックス,7800万円,78000000
161,Ｄ．アンダーソン,29,投手,広島,7700万円,77000000
162,Ｍ．デビッドソン,32,内野手,広島,7700万円,77000000
163,中川　皓太,29,投手,巨人,7500万円,75000000
164,福田　周平,30,外野手,オリックス,7500万円,75000000
165,茂木　栄五郎,29,内野手,楽天,7400万円,74000000
166,山岡　泰輔,27,投手,オリックス,7200万円,72000000
167,Ｔ－岡田（岡田　貴弘）,35,外野手,オリックス,7200万円,72000000
168,杉本　裕太郎,31,外野手,オリックス,7200万円,72000000
169,田村　龍弘,28,捕手,ロッテ,7000万円,70000000
170,中野　拓夢,26,内野手,阪神,7000万円,70000000
171,吉川　尚輝,28,内野手,巨人,7000万円,70000000
172,銀次（赤見内　銀次）,35,内野手,楽天,7000万円,70000000
173,西川　遥輝,30,外野手,楽天,7000万円,70000000
174,安達　了一,35,内野手,オリックス,7000万円,70000000
175,栗原　陵矢,26,外野手,ソフトバンク,7000万円,70000000
176,玉井　大翔,30,投手,日本ハム,6800万円,68000000
177,木下　拓哉,31,捕手,中日,6800万円,68000000
178,小島　和哉,26,投手,ロッテ,6800万円,68000000
179,高橋　周平,29,内野手,中日,6750万円,67500000
180,Ｊ．ミエセス,27,外野手,阪神,6750万円,67500000
181,Ｃ．ホーキンス,29,外野手,ソフトバンク,6600万円,66000000
182,小笠原　慎之介,25,投手,中日,6600万円,66000000
183,松本　航,26,投手,西武,6500万円,65000000
184,阿部　寿樹,33,内野手,楽天,6500万円,65000000
185,松山　竜平,37,外野手,広島,6500万円,65000000
186,鍵谷　陽平,32,投手,巨人,6300万円,63000000
187,濵口　遥大,28,投手,DeNA,6300万円,63000000
188,石田　健大,30,投手,DeNA,6200万円,62000000
189,国吉　佑樹,31,投手,ロッテ,6000万円,60000000
190,杉浦　稔大,31,投手,日本ハム,6000万円,60000000
191,山﨑　福也,30,投手,オリックス,6000万円,60000000
192,中川　圭太,26,内野手,オリックス,6000万円,60000000
193,大勢（翁田　大勢）,23,投手,巨人,5700万円,57000000
194,酒居　知史,30,投手,楽天,5600万円,56000000
195,柴田　竜拓,29,内野手,DeNA,5600万円,56000000
196,堀　瑞輝,24,投手,日本ハム,5500万円,55000000
197,角中　勝也,35,外野手,ロッテ,5500万円,55000000
198,野村　祐輔,33,投手,広島,5500万円,55000000
199,東條　大樹,31,投手,ロッテ,5500万円,55000000
200,辰己　涼介,26,外野手,楽天,5300万円,53000000
201,中﨑　翔太,30,投手,広島,5300万円,53000000
202,福　敬登,30,投手,中日,5000万円,50000000
203,松葉　貴大,32,投手,中日,5000万円,50000000
204,宮西　尚生,37,投手,日本ハム,5000万円,50000000
205,砂田　毅樹,27,投手,中日,5000万円,50000000
206,藤岡　裕大,29,内野手,ロッテ,5000万円,50000000
207,Ｊ．ガント,30,投手,日本ハム,5000万円,50000000
208,加藤　豪将,28,内野手,日本ハム,5000万円,50000000
209,小深田　大翔,27,内野手,楽天,5000万円,50000000
210,中島　宏之,40,内野手,巨人,5000万円,50000000
211,京田　陽太,28,内野手,DeNA,5000万円,50000000
212,大田　泰示,32,外野手,DeNA,5000万円,50000000
213,藤井　皓哉,26,投手,ソフトバンク,5000万円,50000000
214,床田　寛樹,28,投手,広島,5000万円,50000000
215,高橋　奎二,25,投手,ヤクルト,5000万円,50000000
216,堂林　翔太,31,内野手,広島,5000万円,50000000
217,野間　峻祥,30,外野手,広島,5000万円,50000000
218,西野　勇士,32,投手,ロッテ,5000万円,50000000
219,若月　健矢,27,捕手,オリックス,4800万円,48000000
220,湯浅　京己,23,投手,阪神,4700万円,47000000
221,今村　信貴,29,投手,巨人,4700万円,47000000
222,藤嶋　健人,24,投手,中日,4600万円,46000000
223,二木　康太,27,投手,ロッテ,4600万円,46000000
224,伏見　寅威,32,捕手,日本ハム,4500万円,45000000
225,入江　大生,24,投手,DeNA,4500万円,45000000
226,今井　達也,24,投手,西武,4500万円,45000000
227,神里　和毅,29,外野手,DeNA,4500万円,45000000
228,大関　友久,25,投手,ソフトバンク,4500万円,45000000
229,三森　大貴,24,内野手,ソフトバンク,4500万円,45000000
230,Ｃ．Ｃ．メルセデス,29,投手,ロッテ,4500万円,45000000
231,高橋　礼,27,投手,ソフトバンク,4300万円,43000000
232,高梨　裕稔,31,投手,ヤクルト,4300万円,43000000
233,安田　尚憲,23,内野手,ロッテ,4200万円,42000000
234,井上　晴哉,33,内野手,ロッテ,4200万円,42000000
235,西口　直人,26,投手,楽天,4200万円,42000000
236,岡島　豪郎,33,外野手,楽天,4200万円,42000000
237,近藤　大亮,31,投手,オリックス,4200万円,42000000
238,紅林　弘太郎,21,内野手,オリックス,4200万円,42000000
239,今野　龍太,27,投手,ヤクルト,4200万円,42000000
240,岩下　大輝,26,投手,ロッテ,4200万円,42000000
241,谷元　圭介,38,投手,中日,4200万円,42000000
242,津森　宥紀,25,投手,ソフトバンク,4100万円,41000000
243,石川　直也,26,投手,日本ハム,4000万円,40000000
244,渡邉　諒,27,内野手,阪神,4000万円,40000000
245,岡林　勇希,21,外野手,中日,4000万円,40000000
246,Ｙ．メンデス,28,投手,巨人,4000万円,40000000
247,森脇　亮介,30,投手,西武,4000万円,40000000
248,戸柱　恭孝,32,捕手,DeNA,4000万円,40000000
249,水上　由伸,24,投手,西武,4000万円,40000000
250,阿部　翔太,30,投手,オリックス,4000万円,40000000
251,松本　裕樹,26,投手,ソフトバンク,4000万円,40000000
252,森浦　大輔,24,投手,広島,4000万円,40000000
253,周東　佑京,27,内野手,ソフトバンク,4000万円,40000000
254,小園　海斗,22,内野手,広島,4000万円,40000000
255,Ｌ．セデーニョ,24,内野手,オリックス,4000万円,40000000
256,山崎　晃大朗,29,外野手,ヤクルト,4000万円,40000000
257,小野　郁,26,投手,ロッテ,4000万円,40000000
258,佐々木　千隼,28,投手,ロッテ,3850万円,38500000
259,原　樹理,29,投手,ヤクルト,3800万円,38000000
260,上林　誠知,27,外野手,ソフトバンク,3750万円,37500000
261,安樂　智大,26,投手,楽天,3700万円,37000000
262,木澤　尚文,24,投手,ヤクルト,3700万円,37000000
263,岡　大海,31,外野手,ロッテ,3600万円,36000000
264,公文　克彦,31,投手,西武,3600万円,36000000
265,楠本　泰史,27,外野手,DeNA,3600万円,36000000
266,甲斐野　央,26,投手,ソフトバンク,3600万円,36000000
267,比嘉　幹貴,40,投手,オリックス,3600万円,36000000
268,山田　修義,31,投手,オリックス,3600万円,36000000
269,髙部　瑛斗,25,外野手,ロッテ,3500万円,35000000
270,福田　永将,34,内野手,中日,3500万円,35000000
271,石井　一成,28,内野手,日本ハム,3500万円,35000000
272,田中　健二朗,33,投手,DeNA,3500万円,35000000
273,ボー・タカハシ,26,投手,西武,3500万円,35000000
274,森原　康平,31,投手,DeNA,3500万円,35000000
275,Ｔ．アンバギー,28,外野手,DeNA,3500万円,35000000
276,関根　大気,27,外野手,DeNA,3500万円,35000000
277,頓宮　裕真,26,捕手,オリックス,3500万円,35000000
278,梅野　雄吾,24,投手,ヤクルト,3500万円,35000000
279,田島　慎二,33,投手,中日,3500万円,35000000
280,髙橋　宏斗,20,投手,中日,3500万円,35000000
281,上茶谷　大河,26,投手,DeNA,3400万円,34000000
282,板東　湧梧,27,投手,ソフトバンク,3400万円,34000000
283,井口　和朋,29,投手,日本ハム,3300万円,33000000
284,野村　佑希,22,内野手,日本ハム,3300万円,33000000
285,清宮　幸太郎,23,内野手,日本ハム,3300万円,33000000
286,早川　隆久,24,投手,楽天,3300万円,33000000
287,畠　世周,28,投手,巨人,3300万円,33000000
288,平田　真吾,33,投手,DeNA,3300万円,33000000
289,太田　光,26,捕手,楽天,3300万円,33000000
290,與座　海人,27,投手,西武,3300万円,33000000
291,愛斗（武田　愛斗）,25,外野手,西武,3300万円,33000000
292,長岡　秀樹,21,内野手,ヤクルト,3300万円,33000000
293,浜地　真澄,24,投手,阪神,3200万円,32000000
294,清水　達也,23,投手,中日,3200万円,32000000
295,重信　慎之介,29,外野手,巨人,3200万円,32000000
296,一岡　竜司,32,投手,広島,3200万円,32000000
297,富山　凌雅,25,投手,オリックス,3150万円,31500000
298,佐藤　都志也,25,捕手,ロッテ,3100万円,31000000
299,原口　文仁,31,内野手,阪神,3100万円,31000000
300,松原　聖弥,28,外野手,巨人,3100万円,31000000
301,加治屋　蓮,31,投手,阪神,3000万円,30000000
302,宇佐見　真吾,29,捕手,日本ハム,3000万円,30000000
303,Ｏ．カリステ,31,内野手,中日,3000万円,30000000
304,中島　卓也,32,内野手,日本ハム,3000万円,30000000
305,谷内　亮太,32,内野手,日本ハム,3000万円,30000000
306,Ｚ．アルモンテ,33,外野手,中日,3000万円,30000000
307,島田　海吏,27,外野手,阪神,3000万円,30000000
308,本田　圭佑,29,投手,西武,3000万円,30000000
309,岡田　雅利,33,捕手,西武,3000万円,30000000
310,髙橋　優貴,26,投手,巨人,3000万円,30000000
311,黒木　優太,28,投手,オリックス,3000万円,30000000
312,田中　広輔,33,内野手,広島,3000万円,30000000
313,馬場　皐輔,27,投手,阪神,2950万円,29500000
314,清水　優心,26,捕手,日本ハム,2900万円,29000000
315,堂上　直倫,34,内野手,中日,2900万円,29000000
316,鍬原　拓也,27,投手,巨人,2900万円,29000000
317,平内　龍太,24,投手,巨人,2900万円,29000000
318,柳町　達,25,外野手,ソフトバンク,2900万円,29000000
319,上本　崇司,32,内野手,広島,2900万円,29000000
320,坂本　誠志郎,29,捕手,阪神,2800万円,28000000
321,山本　泰寛,29,内野手,阪神,2800万円,28000000
322,山口　航輝,22,外野手,ロッテ,2800万円,28000000
323,岩嵜　翔,33,投手,中日,2800万円,28000000
324,淺間　大基,26,外野手,日本ハム,2800万円,28000000
325,呉　念庭,29,内野手,西武,2800万円,28000000
326,大城　滉二,29,内野手,オリックス,2800万円,28000000
